kinit: KDC can't fulfill requested option while renewing credentials
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1503
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
--------------------------------------------------------------------------
An MPI process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your MPI job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.  

The process that invoked fork was:

  Local host:          psana1503 (PID 24009)
  MPI_COMM_WORLD rank: 24

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
[psana1501:15066] 31 more processes have sent help message help-mpi-btl-openib-cpc-base.txt / no cpcs for port
[psana1501:15066] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[psana1501:15066] 31 more processes have sent help message help-mpi-runtime.txt / mpi_init:warn-fork
Rank: 21  process:  26225 / 27537
   22374       71      226
    5854       31      226
   37201       39      226
    4139       27      226
   37394       28      226
    7418       68      226
   40639       59      226
   34215       28      226
   21927      455      226
   35795       31      226
   21482       93      226
   29050       42      226
   31896       23      225
   22852       65      225
    8093       30      225
   14612       21      225
   39406       72      225
    7067       30      225
   32852       32      225
   24631       35      225
   25259       59      225
   31008       58      225
   22363      137      225
    6459       35      225
   31124       57      225
   14508       33      225
   26722       35      225
   13696       65      225
   33276       34      225
   34476       21      225
    6442       26      225
   29382       48      225
   33180       52      225
    1143       61      225
   34997       59      225
   39933       20      225
   15299       36      225
   39714       38      225
    9774       37      225
   40501       26      225
   33602       48      225
   13791       76      225
   23214       20      225
   21652       61      225
   16300       26      225
   31798       70      225
    5089       20      225
   30393       20      225
   24789       20      225
   24141       54      225
   26859       66      225
   35263       33      225
   21299       86      225
   22738       60      225
   31877       44      225
    4576       34      225
    5419       30      225
   23987       36      225
   35700       99      225
   39891       20      225
   36762       35      225
    1402       21      225
   21653       55      225
   39888       56      225
   36127       40      224
    7300       56      224
   22629       39      224
   21497      102      224
   38779       45      224
    5755       39      224
   21298      507      224
   19637      560      224
   19851      501      224
    1358       61      224
   18301       25      224
    2630       36      224
   27807       23      224
   27116       34      224
   35099       23      224
    9048       58      224
   13075       25      224
   31188       23      224
   27820       72      224
   36239       47      224
   12546       26      224
   36008       24      224
   21976       56      224
   32303       21      224
   38905       90      224
   10576       63      224
    4006       41      224
   30869       27      224
   12583       28      224
   25782       57      224
    7585       21      224
   13278       45      224
   40157       50      224
   12185       25      224
   23988       26      224
   20650      518      224
    1639       68      224
   26892       53      224
   39713       24      224
    7632       62      224
    9647       35      223
   36974      124      223
   39961       49      223
     946       50      223
   26925       32      223
   21498      181      223
    8572       87      223
   29977       55      223
    2049       22      223
   29917       40      223
   21607      131      223
    5797       40      223
   29643       87      223
   28717       36      223
    7447       36      223
   40477       77      223
    7399      158      223
    1752       58      223
    1475       28      223
   27147       20      223
   21437      156      223
      51      460      223
    8720       40      223
   32905       38      223
   31355       59      223
   26188       51      223
   30658       65      223
   22751      129      223
     251       34      223
   25927       45      223
   23124       25      223
   23420       28      223
   40643       44      223
   23742       30      223
    9656       23      223
   21323      162      223
   11933       37      223
   22744       79      223
    6998       30      223
   33016       83      223
   17199       22      223
   14242       52      223
   22799       82      223
    8599       34      223
    5843       44      223
   11712       23      223
   33430       36      223
   15128       50      223
   31081       33      223
    1185       30      223
   22618      203      223
   38955      137      223
   38274       30      223
    8325      112      223
   26251       90      222
   22930       78      222
   15705       44      222
   32442       31      222
   27122       72      222
    8530       43      222
   25586       29      222
      42      148      222
    8315       23      222
   35299       45      222
   29993       25      222
    3228       60      222
   22883       69      222
    8582       39      222
   18162       40      222
   21632      100      222
   32523       22      222
   21792       29      222
   29122       49      222
   32681      113      222
   23808       20      222
   31600      123      222
   32120       32      222
   29479       75      222
   18544       50      222
   40467       76      222
   35243      129      222
   38546       30      222
   21600       84      222
   23218       23      222
   34440       62      221
   14658       29      221
    6873       89      221
   31987       58      221
   27530       20      221
   34980       27      221
   27038       49      221
    2934       41      221
   26550       39      221
   21843      134      221
    9991       25      221
   22674       72      221
   16514       31      221
   36819       40      221
   22160       34      221
   22635      428      221
   23885       64      221
   38355       72      221
   20585      199      221
   37276       49      221
    4132       63      221
   27515       20      221
   27303       28      221
   32580       33      221
   27049       28      221
   11898       28      221
   35202       20      221
    6634       20      221
   31096       74      221
   26862       55      221
   27856       51      221
   15467       36      221
    8607       59      221
      29       69      221
    3854       55      221
    3161       42      221
   10633       47      221
   20232      556      221
   13914       39      221
   22320       34      221
   22586       92      221
   14765       38      221
   29392       49      221
   37818       21      221
    8561       35      221
   32539       96      221
   40133       36      220
    8373       26      220
    1150       25      220
    1235       42      220
   13458       71      220
   34104      145      220
   21997       52      220
   25441       21      220
   35725       29      220
    3656       49      220
   39779       40      220
   30121       37      220
    9570      189      220
   28738       64      220
   27585       52      220
   37772       54      220
   22873       46      220
   36926       67      220
   29873       42      220
   28651       32      220
   30479       24      220
   23780       39      220
   35693       41      220
   12593       21      220
    5142      214      220
    1548       96      220
    5578       32      220
   37226       75      220
    7932       29      220
   26476       27      220
   32542       58      220
   23110       36      220
    7729       29      220
    8041       33      220
   20489      596      220
   28962       83      220
   22103       42      220
    7518       44      220
   39731       32      220
   23317       69      220
     164       54      220
   23580       29      220
    8347       25      220
     213       30      220
   14259       67      220
   39784       47      219
   22098      109      219
   24518       35      219
    7223       23      219
      16       75      219
    8606       35      219
   10259       25      219
   21365      102      219
   34182       41      219
   11822       20      219
    8747       27      219
   39758       23      219
   26705       21      219
   34771      175      219
    1912       60      219
   23439       20      219
    7024       40      219
     865       49      219
   10842       57      219
     101       20      219
    3450       44      219
   35297       24      219
   33316       53      219
   30693       33      219
    5569       72      219
   21861       74      219
    6600       41      219
   21428      140      219
    1039       23      219
   29290       87      219
    6908       61      219
   36453       35      219
   33976       60      219
    2228       38      219
   22187       39      219
    8745       31      219
   21840       31      219
   28344       29      219
   39313      116      219
   29108       26      219
   22035       74      219
   35136       24      219
    5784       29      219
   27081       21      219
   21739       67      219
   19833      550      219
    7942       47      219
   22130       46      219
   21917       91      219
   32529       94      218
   13019       25      218
    5604       38      218
   38831       38      218
   21977      181      218
    7386       22      218
   25429       32      218
   15321       49      218
   12154      143      218
   34045      100      218
   13735       30      218
   30863       78      218
    4662       75      218
   25167       45      218
    4359       36      218
   22803      144      218
   21438      116      218
   29722       44      218
   18025       48      218
   36610       32      218
   38516       78      218
   29284       24      218
   22451       87      218
    4185       60      218
    5783       33      218
    1287       28      218
    7250       23      218
   40221      108      218
   33285       23      218
   38244       37      218
    9526       49      218
    1590       22      218
   29706       20      218
   39352       62      218
   18509       34      218
    5065       36      218
   22563      165      218
   27443       65      218
   21266      438      218
   21979       91      218
   25615       62      218
   40046       85      218
   28303       22      218
   27276      182      218
    2850       64      218
    4331      130      218
   35618       64      218
   22209       45      218
   22140       30      217
   27185      118      217
    2622       25      217
    6183       62      217
   38566       33      217
   21943       61      217
    4347       54      217
   40227       26      217
   22151       50      217
   31835       33      217
    7550       21      217
   16064       46      217
   11676       40      217
   14082       49      217
    7586       36      217
   17555       70      217
    1483      127      217
   28476       25      217
   22533      126      217
   21433      171      217
    2962       34      217
   21316      157      217
   27630       62      217
   23215       22      217
   37755       40      217
    8250       86      217
   21635      115      217
   28699       34      217
   29752       39      217
   27882       63      217
   37110       33      217
    4392       41      217
   21613       52      217
   12686       80      217
     279       24      217
   21521      128      217
   29208       28      217
   31552       48      217
   35435       40      217
   31843       25      217
   22851      152      217
   22685       56      217
   31742       60      217
    6212       92      217
   24482       65      217
   38884       63      217
   25997       37      217
    4638      102      217
      96       62      217
   28750       68      217
      20      201      217
    6902       24      217
   30381       55      217
   21932       62      217
   19597      643      217
    6941       23      217
   32666       23      217
   36494       23      217
   22071      130      216
   33495       22      216
   21825      122      216
   38127      180      216
   19709      549      216
    7506       27      216
   31774       24      216
   25333       59      216
   31686       88      216
   11553       33      216
   20558      460      216
   16251       91      216
   24958       33      216
   35010       21      216
   21567      174      216
    5951       22      216
   22079      123      216
   36499       80      216
   36475       79      216
   31797       49      216
     465       38      216
   24044       52      216
   10816       24      216
    8381       22      216
   37927       73      216
    1375       23      216
   33507       38      216
   33670       24      216
   21577       67      216
    8546       30      216
   21814       67      216
    5295       46      216
   37495       21      216
   22576      156      216
   25267       96      216
    9628       49      216
    8697       42      216
   17277       39      216
    8589       42      216
   21556       65      216
    1214       28      216
   34537       80      216
   29920       49      216
   22592      388      216
   22524       75      216
    3103       33      216
   18753       47      215
   37944       23      215
    2959       31      215
   22684       69      215
   12768       30      215
   21838       51      215
     178       21      215
    6300      123      215
     793       30      215
   10191       63      215
   13097       50      215
     122       21      215
   30968       58      215
   23375       29      215
    7299       37      215
   20486      302      215
    5145      177      215
   29874       37      215
     364       48      215
   29701       23      215
   26863       23      215
   35329       35      215
   23983       30      215
   37985       43      215
     975       99      215
    8753       30      215
   32939       29      215
   22360       74      215
    5579       28      215
   34303       34      215
   23151       24      215
      11       70      215
    3413       39      215
   21354      165      215
   21487       78      215
    8401       46      215
    1260       43      215
   40224       24      215
   29133       41      215
   17514       66      215
   35102      103      215
   27740       26      215
   21507       60      215
   32537       35      215
   25994       32      215
    5798       92      215
   20630      575      215
   22344       56      215
   38928       32      214
   13442       27      214
   38290       50      214
   23432       34      214
   25684       43      214
    1624       63      214
   37501       65      214
   22625       72      214
    2864       58      214
   12122       40      214
    7595       74      214
   34610       42      214
   21665       65      214
   11940      111      214
   27108       21      214
   13286       23      214
    9348       64      214
   27613       37      214
   29837       87      214
     831       42      214
   10072       21      214
   35321       61      214
    3138       44      214
    8522       81      214
   22474       79      214
   40258       36      214
   16995       44      214
   22107      175      214
    5571       24      214
   27850       36      214
   26897       21      214
   31317       86      214
   22086       85      214
     589       23      214
   23729       23      214
   37559       29      214
   23765       20      214
   25206       83      214
   38569       27      214
    1610       51      214
   26552       20      214
   22349       86      214
    7709       22      214
   21417       40      214
   22034      149      214
   13831       32      214
   18346       20      213
   35587       73      213
   23395       24      213
   28923       23      213
   16948       23      213
    8863       41      213
   27204       50      213
   21359      174      213
   30528       44      213
    6072       26      213
   23639       27      213
   23104       26      213
   22486       65      213
   19766      587      213
    1469       56      213
   26287       26      213
   39573       68      213
   38626       72      213
   36335       21      213
   32258       36      213
   38695       24      213
    1549       25      213
   30712       25      213
    1024       38      213
    3955       25      213
   23862       34      213
   31022       28      213
   37634       20      213
   30613       46      213
   36111       78      213
    6412       38      213
   27550       26      213
   14664       77      213
      32      353      213
    7432       50      213
   30876       39      213
    1561       26      213
     234       39      213
   30913       27      213
   40176       40      213
   11048       60      213
   36047      144      212
   23436       20      212
   16324       28      212
   33630       32      212
   19840      554      212
   37299       26      212
   21293      153      212
   39509       27      212
    4203       62      212
    4744       21      212
   38747       88      212
   22599      132      212
   24612       45      212
   23516       32      212
   38931       39      212
    1970       25      212
   28356       26      212
    1404       22      212
   29608       86      212
    1256       44      212
   26427       23      212
   19888      772      212
   36911       42      212
   29137       33      212
   37807       76      212
   11614       60      212
   19717      583      212
   27395       42      212
   22283       52      212
   11951       52      212
    9491       22      212
   24075       40      212
   37221       20      212
   21656      114      212
   33952       24      212
    5211       37      212
   23412       24      212
    7267       27      212
   38519       45      212
   16362       34      212
   30069       20      212
   14934       41      212
     386       54      212
   19640      558      212
   25532       64      212
   36847       67      212
   23410       45      212
    8533       36      212
    8618       79      212
   23150       25      212
   21851       56      211
   21536       89      211
   33237       57      211
    9378       21      211
   11078       21      211
    4654       36      211
   15925       23      211
    7348      118      211
   31992       66      211
   11138       31      211
    6549       22      211
    1646       29      211
   38976       51      211
   12759       39      211
    4756       51      211
   19838      540      211
   31350       81      211
   20466      479      211
   39702       48      211
   10834       92      211
   30137       36      211
   39941       37      211
    5390       20      211
   22380       83      211
   23223       33      211
   34766      135      211
    5280       57      211
   40090       75      211
   21787       49      211
    2116       94      211
    2832       23      211
   27014       27      211
   27421       57      211
   35756       48      211
   28383      104      211
   29618       37      211
   32382       24      211
   20451      545      211
    7522       34      211
    2938       30      211
   38031       30      211
   14721       37      211
    6051       20      211
   30681       45      211
   37363       24      211
     343       98      211
   25222       23      210
   32526       48      210
   22375       77      210
   28756       46      210
    4034       52      210
   26382       74      210
   37309       63      210
   29262       41      210
   11875       47      210
   16417       31      210
   22291       45      210
   21985      152      210
    3674       81      210
   22871       38      210
   36968       26      210
    6745       34      210
   30772       95      210
   22972       64      210
   11635       60      210
   10919       20      210
   27491       38      210
    8608       83      210
   25238       23      210
    4902      158      210
   26383       65      210
    8648       87      210
   36560       30      210
    1242       21      210
    7600       39      210
   30866       34      210
   13789       37      210
   29302       65      210
    7314       39      210
   21685       83      210
   27840       52      210
    7568       58      210
     371       50      210
   33519       20      209
   35515       24      209
   33231       62      209
   10095       25      209
    2253       33      209
   22415       98      209
    8420       25      209
    7957       32      209
    2254       24      209
   34855       58      209
    4053       61      209
   31284       75      209
   22688       94      209
    7508       27      209
    5480       71      209
    5874       32      209
   17822       30      209
    1664       21      209
    3973       20      209
   18904       28      209
   30445       25      209
   37533       68      209
   22378       61      209
   12826       38      209
   29248       72      209
    7845       32      209
   22443      124      209
   30507       37      209
    2932       36      209
   33212       50      209
   22294       23      209
   31158       40      209
      85       25      209
      39      151      209
   38119       28      209
   36901       32      209
    9597       23      209
   12347       34      209
   21349      415      209
   14799       41      209
   16095       26      209
    2404       44      209
   32362       22      209
   26584       79      209
   21813      129      209
    5965       45      209
    3112       52      208
   25495       29      208
     632       71      208
   33027       35      208
   31653       27      208
   37034       38      208
   11570       21      208
   35647       27      208
   21828      104      208
   15549       36      208
   21280      167      208
   24593       28      208
   36195       21      208
   33499       27      208
    2948       50      208
    7266       78      208
   26794       20      208
    7280       34      208
   22049       68      208
    1004       41      208
    5793       24      208
   34621       25      208
   37350       29      208
   14120       43      208
    8393       31      208
    3770      110      208
    9839       21      208
   15657       22      208
   38647       40      208
    6866       50      208
   30398       26      208
   34772       67      208
    9942       22      208
   22643      347      208
   24451       42      208
     774      142      208
   33694      107      208
   14679       47      208
   38241       39      208
      30      189      208
   22737       40      207
   22694      130      207
   32748       48      207
   25982       24      207
   26177       34      207
    8669       66      207
   22397      140      207
   39640       51      207
    4386       41      207
   22417       85      207
    8767       26      207
   35653       20      207
   22514       53      207
    8555      129      207
   22505       90      207
    7444       64      207
   11537       21      207
   31540       55      207
   35382       23      207
   32499       41      207
   22882       30      207
   22009       57      207
   12268       36      207
   36554       58      207
   26976       29      207
   35608       59      207
   38347       34      207
   35969       74      207
   13555       38      207
   34092       23      207
   37791       24      207
   22193       35      207
   16158       62      207
   15941       22      207
   21849       58      207
   32864       26      207
   22825       91      207
   22066       37      207
   36116       47      207
    2766       77      207
    8361       59      207
    8593       29      207
   21347      140      207
   28588       51      207
   27702      163      207
    4365       45      206
   23127       26      206
   24038       20      206
   23714       40      206
    5365       67      206
   17057       71      206
   31046       60      206
   40573       54      206
   38713       20      206
   30573       41      206
   25737       91      206
   14417       68      206
   39082       37      206
    7475       99      206
   12086       20      206
     212       28      206
   33509       76      206
   27878       80      206
   21505      153      206
    7332       41      206
   13745       53      206
   29064       42      206
   22792       45      206
   21925      103      206
    7822       49      206
      79       75      206
   14183       42      206
   23334       44      206
    1952      155      206
    8574       30      206
   12418       62      206
   34172       91      206
    2279       44      206
   34854       40      206
   21648       98      206
   39338       23      206
   34634       29      206
    8573       21      206
   35689       27      206
   14337       44      206
   39658       62      205
   40279       23      205
   30779       56      205
   39075       48      205
   21489       53      205
   35711       32      205
   38118       37      205
   28555       20      205
    5402       26      205
    1781       41      205
   39687       40      205
   32546       20      205
   22366       52      205
   33910       45      205
   22326       57      205
   36439       49      205
    2710       22      205
   35735       41      205
   22559      169      205
   22504      227      205
      91       47      205
    1145       58      205
     665       31      205
   30449       20      205
   36444       31      205
   14994       39      205
   35346       86      205
   34859       79      205
   17782       32      205
   18001       26      205
   36462       46      205
   21499       73      205
   15548       25      205
   32596       33      205
    8148       56      205
    1498       59      205
    8583       50      205
   24292       28      205
   21674       96      205
    4113       43      205
    1882       25      204
   40032       44      204
     873       50      204
   29216       93      204
   30751       32      204
    7720       37      204
     680       58      204
   34776       24      204
   22027       64      204
    2668       26      204
   34365       67      204
   22163       55      204
     110       24      204
       0       75      204
   24496       35      204
   17238       22      204
   23280      188      204
    1592       29      204
   13395       33      204
   20234      573      204
    6678       46      204
    8534       76      204
   21585       66      204
   39017       37      204
    1789       44      204
   25525       33      204
    1196       64      204
   35557      139      204
    5435       44      204
   15950       34      204
   39989       55      204
   23653       27      204
   22671       63      204
   36549       36      204
    6929       29      204
   28137       46      204
   12524       20      203
    1817       29      203
   12318       63      203
   13192       57      203
   38892       34      203
    1773       25      203
   12004       43      203
   17196       23      203
    8335       35      203
   18813       45      203
   22797       43      203
   24950       44      203
   39402       25      203
   32175       62      203
   33090       52      203
     967       20      203
   26441       45      203
   28332       25      203
    8402      114      203
   29881       55      203
   39997       38      203
    7783       43      203
   31362       30      203
   21893       86      203
    8571      100      203
    9028       21      203
   32208       35      203
   36164       97      203
    5741       66      203
   22554      322      203
   12049       49      203
   40171       88      203
   15688       30      203
   34805       24      203
   13296       40      203
   11592       28      203
   18147       29      203
    8843       27      203
   22869      103      203
   32279       60      203
   22714       48      203
   23796       33      203
   28627       59      203
   29355       25      203
   39606       32      203
   36577       70      203
   27188       29      203
   26229       38      203
   26867       23      202
   23340       92      202
   23713       20      202
   37748       31      202
   18391       25      202
   14366       22      202
    1717       47      202
    1466       47      202
   29011      129      202
    6073       37      202
   40579       75      202
   39560       50      202
   34422       46      202
    3180       20      202
   10263       20      202
    8744       65      202
   21984      138      202
      99       43      202
   38676       38      202
    8496       68      202
   30157       86      202
    8448       49      202
    5151       21      202
    1786       23      202
   22779       39      202
   40555       20      202
    6761       20      202
   25883       59      202
   26268       57      202
   24540       34      202
   34219       92      202
   36339       45      202
   21339       86      202
   15487       25      202
   32771       45      202
    4429       43      202
   31159       21      202
   38013       40      202
   22800       63      202
    3847       31      202
   39074       38      202
   37052       30      202
   18815       54      202
   36727       76      202
   28491       73      202
   28308       42      201
   25498      134      201
   30842       77      201
   18734       44      201
    5851       46      201
   10438       21      201
    5312       81      201
    6594       47      201
   19656      755      201
   24334       27      201
    2795       20      201
   17388       80      201
    7022       39      201
    7129       26      201
   39804      157      201
   19778      498      201
   37076       22      201
   12989      140      201
    5973       25      201
   37135       22      201
   38466       23      201
   21234      611      201
   40177       71      201
   30289       22      201
   28238       35      201
   28378       56      201
   40516       91      201
   15079       47      201
   36158       29      201
   24897       50      201
   38335       43      201
    2619       20      201
   39851       57      201
   13226       21      201
    9577       45      201
   23805       69      201
   22761       65      201
   39123      131      200
   34456       84      200
   11682       56      200
     358       21      200
    1547       23      200
    1291       25      200
   26430       48      200
   27058       50      200
   33336       89      200
   22897       36      200
    2877       85      200
    5169       25      200
   27707       24      200
    2333       87      200
    6217       32      200
   34318       57      200
    7995       57      200
    2541       35      200
   13344       22      200
    8521       41      200
    3209      103      200
    1977       53      200
   37047       68      200
   21483       83      200
   13961       28      200
   36506      112      200
   25252       41      200
   21973       40      200
   30143       24      200
   23195       78      200
    8882       74      200
   22545      377      200
   38992       31      199
   40045       28      199
   17158       21      199
    7617       47      199
   21908       42      199
   29261       47      199
    7401       25      199
   34608       75      199
   33213       52      199
   37388       55      199
    1758       25      199
   21683       62      199
   23062       26      199
   22898       73      199
      65       51      199
   18521       22      199
   22000       50      199
   27101       39      199
   25185       30      199
   15364       84      199
   30616       43      199
   40587      110      199
   13756       21      199
    4437       25      199
    6255       27      199
   22709       51      199
   24472       33      199
    6655       38      199
   37114       49      199
   36871       46      199
   22980       27      199
    3385       70      199
   35732       27      199
   34967       62      199
   22480       60      199
   36393       73      199
   33780       27      199
    4674       92      198
   34008       43      198
    1792       55      198
   17301       36      198
   28433       29      198
    3737       30      198
   40490       42      198
    3848       46      198
   28904       29      198
   30224       43      198
    2387       84      198
   36011       24      198
   35064       51      198
   12761       45      198
   15909       28      198
     198       44      198
   31085       77      198
   27219       30      198
   22574      204      198
   32733       30      198
   38438       21      198
   12803       22      198
   31416       22      198
   34932       49      198
   28248       47      198
   21465      161      198
   39900       23      198
   36987       55      198
    7708       52      198
   33264       23      198
   25947       25      198
   30273       30      198
    3583       32      198
    4954       50      198
    4403       23      198
   37733       71      198
   37460       40      198
   13066       73      198
   26866       35      198
   33834       64      198
    3019      139      198
   36849       34      198
     473       36      198
   26960       76      198
   23553       30      198
   38019      111      197
   27527       24      197
   22076      114      197
   23542       21      197
   29563       54      197
   11390       34      197
   27566       32      197
   12652       55      197
    1130       37      197
    7099       29      197
    2547       28      197
   12722       30      197
    1153       42      197
   22921       35      197
   21568       35      197
   32365       53      197
   21967      147      197
   30959       42      197
   34428       35      197
   39914      100      197
    3954       73      197
   30268       35      196
   30044       20      196
   40270       61      196
   30454       26      196
    2658       74      196
    8514       89      196
    8224       21      196
    2748       29      196
   31746       69      196
   26807       75      196
    2367      120      196
   31811       24      196
   28843       44      196
   38923       69      196
   22580      348      196
   37030       45      196
   11346       22      196
   23517       56      196
   35354       40      196
   24338       40      196
   22431       81      196
   36632       44      196
   26973       64      196
   38889       26      196
    7218       21      196
    2563       55      196
   16889       24      196
   22129       56      196
    8519       46      196
   10473       33      196
    2566       29      196
   12933       26      196
    8797       55      196
   32840       38      196
   23351       45      196
    5789       34      196
    2789       26      196
   22679       31      196
   25700       24      196
   23618       35      196
    3295       44      196
    8704       23      196
   34912       84      195
   28374       30      195
   26880      135      195
   32417       20      195
    1581      214      195
   40600       45      195
   13922       26      195
    4657       32      195
   37549       32      195
    5598       24      195
     767       44      195
    6670       46      195
    7344       32      195
   31560       22      195
   23383       79      195
   15983       24      195
   31375       35      195
     760       39      195
   22387       76      195
    4996       26      195
   24405       27      195
    8214       45      195
   38659       82      195
    7682       40      195
   35568       25      195
   22886       30      195
   21771      105      195
    2065       22      195
   37977       23      195
   36128       41      195
   21865       37      195
   13561       25      195
    3802       43      195
   27728       54      195
    7691       28      195
    1332       27      195
   35790       21      195
   33744       24      195
    4379       44      195
   22889       54      195
    6716       90      195
   21413      161      195
   38018       45      195
   15319       22      195
   15029       40      195
   24924       83      194
    2452       35      194
    9098       50      194
   30736       40      194
   39954       82      194
    1543       26      194
    3967       47      194
   21435      147      194
   15021       43      194
   29436       26      194
   34994       24      194
   36838       25      194
   12292       28      194
    1768       41      194
    1096       44      194
   38054       77      194
   23143       40      194
   21340      159      194
   16841       23      194
   22890      213      194
   27348       36      194
   24961       39      194
    2096       65      194
   22956       27      194
    3581       39      194
    2533       64      194
   12106       32      194
   32671       33      194
   21718       49      194
   38479      121      194
   32750       28      194
    2930       56      194
   22312       50      194
   11737       52      194
   26856       20      194
   38686       37      194
   30065       39      194
    7031       23      194
    6309       23      194
   22745       98      194
   37463       76      194
    2678       54      194
    2385       85      194
   39737       78      194
    7882       57      194
   21664       40      193
   37089       58      193
   20461      299      193
    2917       43      193
   27546       22      193
   26530       21      193
   35162       54      193
   27000       39      193
   22756       90      193
    7534       53      193
    6911       33      193
   30664       25      193
   38568       30      193
   40071       29      193
   26716       20      193
   32088       43      193
   14755       28      193
     100       64      193
   27651       50      193
    6744       24      193
   22219       33      193
   37480       26      193
    3232       21      193
   13571       37      193
    9869       43      193
     944       33      193
   22452      103      193
    5526       63      193
    4784       44      193
   22947       52      193
    1396       34      193
   26829       35      193
   16577       33      193
    2364       77      193
   26467       54      193
   15522       23      193
    9663       78      193
   21679       69      193
   34618       51      193
   37604       43      193
   23694       60      193
   37372       44      193
    7045       22      193
    1435       25      192
   21907       79      192
   13114       23      192
   28364       36      192
   39856       30      192
    6179       22      192
   14842       40      192
   10051       22      192
    9195       77      192
    6141       74      192
   22440       68      192
     654       21      192
   25777       25      192
   16651       55      192
   39514       26      192
   36695       80      192
    8295       23      192
    8163       33      192
   12791       71      192
   25143       31      192
    6507       53      192
   13008       32      192
   13900       26      192
    1935       59      192
   16151       44      192
   27497       20      192
   22641       35      191
   19734      191      191
   27529       25      191
    1452       22      191
    8410       35      191
     182       37      191
   24259       46      191
   30835       42      191
   30676       20      191
    8321       46      191
     688       76      191
   22877       91      191
    4864       28      191
   38830       35      191
   22497       51      191
   22405       92      191
   22809       94      191
   22056       88      191
   13870       43      191
   14021       67      191
   39823       52      191
   23023       27      191
   21800       54      191
    1503       25      191
   10358       23      191
    1078       72      191
    7417       46      191
   29717       35      191
    5020       22      191
   22965      113      191
   21181      166      191
   35596       20      191
   33915       26      191
    6531       58      191
   22919       41      191
   13390       21      191
    9857       38      191
   27564       21      191
   29719       27      191
    8503       62      190
    8935       24      190
    9917       20      190
   22170       42      190
   21589      153      190
   12074       25      190
   11783       39      190
    6671       37      190
    5847       64      190
   12917       29      190
   36765       38      190
   34811       59      190
   21647       30      190
   12197       20      190
   34812       35      190
   36276       29      190
    1363       36      190
    3983       23      190
    1065       23      190
    1281       60      190
   33890       58      190
   37464       31      190
   39776      236      190
   28342       21      190
   28968       23      190
   24749       21      190
   38027       44      190
   35718       31      190
    1515       25      190
   23641       42      190
   26742       35      190
   27320       25      190
   30448       49      190
   10120       23      190
    1926       72      190
    5264       69      189
   13557       22      189
   37264       52      189
   33572       22      189
   28206       38      189
   22752       55      189
    1176       77      189
   22386      141      189
    6383       26      189
   32153       25      189
    6919       36      189
   22329       56      189
   22619       88      189
    9178       21      189
   21396       80      189
   12333       78      189
   10974       78      189
   35560       22      189
   21616      150      189
   31598       57      189
   21391      241      189
   31358       39      189
   21643       46      189
   34390       29      189
   31614       45      189
   38768       46      189
   27815       26      189
   11431       23      189
   27141       75      189
   21680       79      189
    6270       22      189
   22089      142      189
    4245       88      189
   23020       52      189
   24977       67      189
    5768       42      189
   34718       70      189
   25691       69      189
    2105       56      189
   37719       22      189
   37854       46      188
   37050       33      188
   33666       20      188
    8565       39      188
   10227       31      188
   24238       44      188
   35623       22      188
   21953      121      188
   11544       27      188
   38987       43      188
   35555       41      188
   25979       32      188
   30462       26      188
   39623       50      188
   32287       81      188
   34826       88      188
   24371       40      188
   22705       90      188
    2723       52      188
   28582       34      188
   22377       87      188
   38344       36      188
   27623      101      188
   29031       42      188
   22277       38      188
    7520       20      188
   27943       31      188
   29558       47      188
   39668       47      188
   32854       28      188
    2230       42      188
   26646       67      188
    8652       22      188
    9983       21      188
   26789       64      188
    6111       21      188
   31777       36      188
   26410       33      188
    2296       21      188
   10281       31      188
   23102       21      188
   33968       95      188
    9556       44      188
   25709       62      187
   14037       68      187
   29581       34      187
   37673       25      187
   21469      106      187
   17943       65      187
   25746       27      187
   26503       47      187
   32503       29      187
    2538       21      187
   33555       35      187
   21671       74      187
   21573      127      187
   32907       67      187
    6756       54      187
    2212       50      187
    3792       22      187
   22560      227      187
   28065       54      187
    8203       26      187
   37132       58      187
   29312       72      187
    2109       69      187
   22276       30      187
   21602      158      187
   25237       21      187
    9472       29      187
   22389       78      187
    1385       31      187
   22070       73      187
   23172       28      187
   39436       44      187
    3066       22      187
   22123       43      187
   40093       26      187
   38083       33      187
   22409       64      187
   23037       28      187
    9964       20      187
   27024       73      187
   24012       27      187
   32306       50      187
   23316      139      187
   25410       70      187
   22710       42      186
   11210       44      186
    5005       67      186
   37429       37      186
   31214       53      186
